Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:48:28
FileName = AlbumArt_{450D3586-8940-4660-8EF2-AEC937EC5D3E}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{450D3586-8940-4660-8EF2-AEC937EC5D3E}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:47:26
FileName = AlbumArt_{450D3586-8940-4660-8EF2-AEC937EC5D3E}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{45270B24-87B4-468D-9381-B1FDE8440002}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:39:56
FileName = AlbumArt_{45270B24-87B4-468D-9381-B1FDE8440002}_Large.jpg
FileSize = 12 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{45270B24-87B4-468D-9381-B1FDE8440002}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:39:36
FileName = AlbumArt_{45270B24-87B4-468D-9381-B1FDE8440002}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{460E3FB3-B486-42EC-AA2F-319BC60F1EB4}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:47:38
FileName = AlbumArt_{460E3FB3-B486-42EC-AA2F-319BC60F1EB4}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 197
ImageSize = 200x197
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{460E3FB3-B486-42EC-AA2F-319BC60F1EB4}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:47:26
FileName = AlbumArt_{460E3FB3-B486-42EC-AA2F-319BC60F1EB4}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4AE090FB-05B7-4BE7-AD52-EF850D008B24}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:26:04
FileName = AlbumArt_{4AE090FB-05B7-4BE7-AD52-EF850D008B24}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4AE090FB-05B7-4BE7-AD52-EF850D008B24}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:25:50
FileName = AlbumArt_{4AE090FB-05B7-4BE7-AD52-EF850D008B24}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4BCB9BA6-4960-4CC0-8BDC-2D5F6A6913B5}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 14:42:46
FileName = AlbumArt_{4BCB9BA6-4960-4CC0-8BDC-2D5F6A6913B5}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 198
ImageSize = 200x198
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4BCB9BA6-4960-4CC0-8BDC-2D5F6A6913B5}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 14:42:36
FileName = AlbumArt_{4BCB9BA6-4960-4CC0-8BDC-2D5F6A6913B5}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4BEF42F9-CB31-403E-912C-D9A40E64FC0B}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:12:46
FileName = AlbumArt_{4BEF42F9-CB31-403E-912C-D9A40E64FC0B}_Large.jpg
FileSize = 14 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4BEF42F9-CB31-403E-912C-D9A40E64FC0B}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:12:34
FileName = AlbumArt_{4BEF42F9-CB31-403E-912C-D9A40E64FC0B}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4F43CDE8-46B5-454C-9817-3ADCDEF673E9}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:46:04
FileName = AlbumArt_{4F43CDE8-46B5-454C-9817-3ADCDEF673E9}_Large.jpg
FileSize = 10 kB
FileType = JPEG
ImageHeight = 199
ImageSize = 200x199
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{4F43CDE8-46B5-454C-9817-3ADCDEF673E9}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:45:50
FileName = AlbumArt_{4F43CDE8-46B5-454C-9817-3ADCDEF673E9}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{555067BC-03FB-45A9-9CB4-F6ED54D70639}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:47:18
FileName = AlbumArt_{555067BC-03FB-45A9-9CB4-F6ED54D70639}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 199
ImageSize = 200x199
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{555067BC-03FB-45A9-9CB4-F6ED54D70639}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:46:52
FileName = AlbumArt_{555067BC-03FB-45A9-9CB4-F6ED54D70639}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{57E1E79A-EE67-45DF-858A-65157974F3BA}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:08:22
FileName = AlbumArt_{57E1E79A-EE67-45DF-858A-65157974F3BA}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 196
ImageSize = 200x196
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{57E1E79A-EE67-45DF-858A-65157974F3BA}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:08:02
FileName = AlbumArt_{57E1E79A-EE67-45DF-858A-65157974F3BA}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{6A20C1B1-6198-4CE9-9E5E-5B51636A3E6C}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:18:26
FileName = AlbumArt_{6A20C1B1-6198-4CE9-9E5E-5B51636A3E6C}_Large.jpg
FileSize = 14 kB
FileType = JPEG
ImageHeight = 195
ImageSize = 200x195
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{6A20C1B1-6198-4CE9-9E5E-5B51636A3E6C}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:18:12
FileName = AlbumArt_{6A20C1B1-6198-4CE9-9E5E-5B51636A3E6C}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{6D4C75CF-8ADA-4304-B3F0-76DEF7E68E6A}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:38
FileName = AlbumArt_{6D4C75CF-8ADA-4304-B3F0-76DEF7E68E6A}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 194
ImageSize = 200x194
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{6D4C75CF-8ADA-4304-B3F0-76DEF7E68E6A}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:29:38
FileName = AlbumArt_{6D4C75CF-8ADA-4304-B3F0-76DEF7E68E6A}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 72
ImageSize = 75x72
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{77563A6A-236F-4A23-A912-024D14492495}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:43:08
FileName = AlbumArt_{77563A6A-236F-4A23-A912-024D14492495}_Large.jpg
FileSize = 13 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{77563A6A-236F-4A23-A912-024D14492495}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:42:54
FileName = AlbumArt_{77563A6A-236F-4A23-A912-024D14492495}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{79039BFC-82EC-44FD-AA43-ACEBCE408EEA}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:24:48
FileName = AlbumArt_{79039BFC-82EC-44FD-AA43-ACEBCE408EEA}_Large.jpg
FileSize = 14 kB
FileType = JPEG
ImageHeight = 197
ImageSize = 200x197
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{79039BFC-82EC-44FD-AA43-ACEBCE408EEA}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:24:34
FileName = AlbumArt_{79039BFC-82EC-44FD-AA43-ACEBCE408EEA}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{7F15D55A-1552-4990-B752-72CBE55CA027}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:00:46
FileName = AlbumArt_{7F15D55A-1552-4990-B752-72CBE55CA027}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 197
ImageSize = 200x197
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{7F15D55A-1552-4990-B752-72CBE55CA027}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:00:32
FileName = AlbumArt_{7F15D55A-1552-4990-B752-72CBE55CA027}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 73
ImageSize = 75x73
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{82CA626E-C411-46F8-91FC-D5048CF49466}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:20:44
FileName = AlbumArt_{82CA626E-C411-46F8-91FC-D5048CF49466}_Large.jpg
FileSize = 15 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{82CA626E-C411-46F8-91FC-D5048CF49466}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:20:24
FileName = AlbumArt_{82CA626E-C411-46F8-91FC-D5048CF49466}_Small.jpg
FileSize = 4 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{87E545B2-7E6F-420B-A14F-FD3017DF9F0D}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2008:02:15 10:11:26
FileName = AlbumArt_{87E545B2-7E6F-420B-A14F-FD3017DF9F0D}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{87E545B2-7E6F-420B-A14F-FD3017DF9F0D}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2008:02:15 10:11:26
FileName = AlbumArt_{87E545B2-7E6F-420B-A14F-FD3017DF9F0D}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{88E99275-CC0E-4ADE-A698-409BCB0240F4}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:29:54
FileName = AlbumArt_{88E99275-CC0E-4ADE-A698-409BCB0240F4}_Large.jpg
FileSize = 6 kB
FileType = JPEG
ImageHeight = 198
ImageSize = 200x198
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{88E99275-CC0E-4ADE-A698-409BCB0240F4}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 17:29:44
FileName = AlbumArt_{88E99275-CC0E-4ADE-A698-409BCB0240F4}_Small.jpg
FileSize = 1780 bytes
FileType = JPEG
ImageHeight = 74
ImageSize = 75x74
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{8AACAF55-C037-438A-BF1B-6F8C37245D58}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:55:34
FileName = AlbumArt_{8AACAF55-C037-438A-BF1B-6F8C37245D58}_Large.jpg
FileSize = 11 kB
FileType = JPEG
ImageHeight = 200
ImageSize = 200x200
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{8AACAF55-C037-438A-BF1B-6F8C37245D58}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:17 16:55:20
FileName = AlbumArt_{8AACAF55-C037-438A-BF1B-6F8C37245D58}_Small.jpg
FileSize = 3 kB
FileType = JPEG
ImageHeight = 75
ImageSize = 75x75
ImageWidth = 75
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{90AFDC01-016D-4EB5-95E9-F2B223BA989A}_Large.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 14:44:18
FileName = AlbumArt_{90AFDC01-016D-4EB5-95E9-F2B223BA989A}_Large.jpg
FileSize = 9 kB
FileType = JPEG
ImageHeight = 193
ImageSize = 200x193
ImageWidth = 200
JFIFVersion = 1.1
MIMEType = image/jpeg
ResolutionUnit = inches
XResolution = 96
YCbCrSubSampling = YCbCr4:2:0 (2 2)
YResolution = 96

FILE = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art/AlbumArt_{90AFDC01-016D-4EB5-95E9-F2B223BA989A}_Small.jpg
BitsPerSample = 8
ColorComponents = 3
Directory = /cygdrive/d/Temp/mm/Hip-Hop Classics/Art
EncodingProcess = Baseline DCT, Huffman coding
ExifToolVersion = 7.30
FileModifyDate = 2007:10:25 14:44:02
FileName = AlbumArt_{90AFDC01-016D-4EB5-95E9-F2B223BA989A}_Small.jpg
FileSize = 2 kB
FileType = JPEG
ImageHeight = 72
